timestamp,Type,isEntered
1681123557003,WALKING,True
1681123710627,WALKING,False
1681123710627,STILL,True
1681124321854,STILL,False
1681124321854,WALKING,True
1681124390009,WALKING,False
1681124390009,STILL,True
1681127781329,STILL,False
1681127781329,WALKING,True
1681127883468,WALKING,False
1681127883468,IN_VEHICLE,True
1681128844015,IN_VEHICLE,False
1681128844015,WALKING,True
1681128894456,WALKING,False
1681128894456,STILL,True
1681129430321,STILL,False
1681129430321,ON_BICYCLE,True
1681129630288,ON_BICYCLE,False
1681129630288,STILL,True
1681169086407,STILL,False
1681169086407,IN_VEHICLE,True
1681170935691,IN_VEHICLE,False
1681170935691,WALKING,True
1681171021985,WALKING,False
1681171021985,STILL,True
1683076575570,STILL,False
1683076575570,WALKING,True
1683077071266,WALKING,False
1683077071266,STILL,True
1683077975498,STILL,False
1683077975498,IN_VEHICLE,True
1683078043510,IN_VEHICLE,False
1683078043510,WALKING,True
1683078281492,WALKING,False
1683078281492,STILL,True
1683078600785,STILL,False
1683078600785,WALKING,True
1683078652018,WALKING,False
1683078652018,STILL,True
1683080059922,STILL,False
1683080059922,WALKING,True
1683080337749,WALKING,False
1683080337749,STILL,True
1683080422423,STILL,False
1683080422423,WALKING,True
1683080507306,WALKING,False
1683080507306,STILL,True
1683082031414,STILL,False
1683082031414,WALKING,True
1683082567394,WALKING,False
1683082567394,STILL,True
1683084175350,STILL,False
1683084175350,WALKING,True
1683084488711,WALKING,False
1683084488711,STILL,True
1683084590738,STILL,False
1683084590738,WALKING,True
1683084843575,WALKING,False
1683084843575,STILL,True
1683084956631,STILL,False
1683084956631,WALKING,True
1683085024926,WALKING,False
1683085024926,STILL,True
1683091072455,STILL,False
1683091072455,WALKING,True
1683091303881,WALKING,False
1683091303881,STILL,True
1683093101009,STILL,False
1683093101009,WALKING,True
1683093421932,WALKING,False
1683093421932,STILL,True
1683093619703,STILL,False
1683093619703,WALKING,True
1683093689063,WALKING,False
1683093689063,STILL,True
1683100311551,STILL,False
1683100311551,WALKING,True
1683100503466,WALKING,False
1683100503466,STILL,True
1683100938476,STILL,False
1683100938476,WALKING,True
1683101402855,WALKING,False
1683101402855,STILL,True
1683106532072,STILL,False
1683106532072,WALKING,True
1683106717832,WALKING,False
1683106717832,IN_VEHICLE,True
1683108047767,IN_VEHICLE,False
1683108047767,WALKING,True
1683108176919,WALKING,False
1683108176919,STILL,True
1683108212066,STILL,False
1683108212066,WALKING,True
1683108411316,WALKING,False
1683108411316,STILL,True
1683113865860,STILL,False
1683113865860,WALKING,True
1683114176302,WALKING,False
1683114176302,IN_VEHICLE,True
1683115565105,IN_VEHICLE,False
1683115565105,WALKING,True
1683116027755,WALKING,False
1683116027755,RUNNING,True
1683116133954,RUNNING,False
1683116133954,STILL,True
1683116837455,STILL,False
1683116837455,IN_VEHICLE,True
1683117119832,IN_VEHICLE,False
1683117119832,WALKING,True
1683117349854,WALKING,False
1683117349854,IN_VEHICLE,True
1683118064578,IN_VEHICLE,False
1683118064578,STILL,True
1683122651764,STILL,False
1683122651764,WALKING,True
1683122802827,WALKING,False
1683122802827,STILL,True
1683123083813,STILL,False
1683123083813,WALKING,True
1683123601520,WALKING,False
1683123601520,STILL,True
1683123731730,STILL,False
1683123731730,WALKING,True
1683123988660,WALKING,False
1683123988660,STILL,True
1683124283622,STILL,False
1683124283622,WALKING,True
1683124449919,WALKING,False
1683124449919,IN_VEHICLE,True
1683125366438,IN_VEHICLE,False
1683125366438,STILL,True
1683129856507,STILL,False
1683129856507,WALKING,True
1683130096409,WALKING,False
1683130096409,STILL,True
1683130321559,STILL,False
1683130321559,WALKING,True
1683130781683,WALKING,False
1683130781683,IN_VEHICLE,True
1683131635668,IN_VEHICLE,False
1683131635668,WALKING,True
1683131721727,WALKING,False
1683131721727,STILL,True
1683133123497,STILL,True
1681784508294,STILL,False
1681784508294,WALKING,True
1681784736738,WALKING,False
1681784736738,STILL,True
1681787893896,STILL,False
1681787893896,IN_VEHICLE,True
1681788152659,IN_VEHICLE,False
1681788152659,WALKING,True
1681789964979,WALKING,False
1681789964979,STILL,True
1681799605252,STILL,False
1681799605252,IN_VEHICLE,True
1681801221847,IN_VEHICLE,False
1681801221847,STILL,True
1681815273544,STILL,False
1681815273544,IN_VEHICLE,True
1681815942187,IN_VEHICLE,False
1681815942187,WALKING,True
1681816458109,WALKING,False
1681816458109,STILL,True
1681817061178,STILL,False
1681817061178,IN_VEHICLE,True
1681819655144,IN_VEHICLE,False
1681819655144,WALKING,True
1681820117132,WALKING,False
1681820117132,STILL,True
1681820909237,STILL,False
1681820909237,WALKING,True
1681821119971,WALKING,False
1681821119971,STILL,True
1681822638446,STILL,False
1681822638446,WALKING,True
1681826094561,WALKING,False
1681826094561,STILL,True
1681827310447,STILL,False
1681827310447,WALKING,True
1681827777180,WALKING,False
1681827777180,STILL,True
1681829427452,STILL,False
1681829427452,IN_VEHICLE,True
1681830341976,IN_VEHICLE,False
1681830341976,STILL,True
1681831337529,STILL,False
1681831337529,IN_VEHICLE,True
1681832269052,IN_VEHICLE,False
1681832269052,STILL,True
1681834821687,STILL,False
1681834821687,WALKING,True
1681834987018,WALKING,False
1681834987018,STILL,True
1681841943386,STILL,False
1681841943386,WALKING,True
1681842359214,WALKING,False
1681842359214,IN_VEHICLE,True
1681843039130,IN_VEHICLE,False
1681843039130,WALKING,True
1681843158119,WALKING,False
1681843158119,STILL,True
1680048731213,IN_VEHICLE,False
1680048731213,STILL,True
1680053594569,STILL,False
1680053594569,WALKING,True
1680053828675,WALKING,False
1680053828675,STILL,True
1680054071964,STILL,False
1680054071964,WALKING,True
1680054439884,WALKING,False
1680054439884,STILL,True
1680058558380,STILL,False
1680058558380,WALKING,True
1680059766233,WALKING,False
1680059766233,IN_VEHICLE,True
1680060720668,IN_VEHICLE,False
1680060720668,STILL,True
1680062270478,STILL,False
1680062270478,WALKING,True
1680062521473,WALKING,False
1680062521473,STILL,True
1680067302638,STILL,False
1680067302638,WALKING,True
1680068134656,WALKING,False
1680068134656,STILL,True
1680076254173,STILL,False
1680076254173,WALKING,True
1680077711342,WALKING,False
1680077711342,STILL,True
1680079869987,STILL,False
1680079869987,WALKING,True
1680080256247,WALKING,False
1680080256247,STILL,True
1680084728099,STILL,False
1680084728099,WALKING,True
1680085182938,WALKING,False
1680085182938,STILL,True
1680085199883,STILL,False
1680085199883,WALKING,True
1680085531299,WALKING,False
1680085531299,STILL,True
1680085600258,STILL,False
1680085600258,WALKING,True
1680086986293,WALKING,False
1680086986293,STILL,True
1680088498570,STILL,False
1680088498570,WALKING,True
1680088774696,WALKING,False
1680088774696,STILL,True
1680090692400,STILL,False
1680090692400,WALKING,True
1680094650968,WALKING,False
1680094650968,STILL,True
1680096162463,STILL,False
1680096162463,IN_VEHICLE,True
1680096702088,IN_VEHICLE,False
1680096702088,WALKING,True
1680097114636,WALKING,False
1680097114636,IN_VEHICLE,True
1680098583995,IN_VEHICLE,False
1680098583995,STILL,True
1680099408360,STILL,False
1680099408360,WALKING,True
1680099491146,WALKING,False
1680099491146,STILL,True
1680132374949,STILL,False
1680132374949,IN_VEHICLE,True
1680133357956,IN_VEHICLE,False
1680133357956,WALKING,True
1680134356660,WALKING,False
1680134356660,STILL,True
1679804818157,STILL,False
1679804818157,WALKING,True
1679805214298,WALKING,False
1679805214298,STILL,True
1679815195073,STILL,False
1679815195073,WALKING,True
1679815390731,WALKING,False
1679815390731,STILL,True
1679826415617,STILL,False
1679826415617,IN_VEHICLE,True
1679826925399,IN_VEHICLE,False
1679826925399,WALKING,True
1679828219059,WALKING,False
1679828219059,STILL,True
1679828382758,STILL,False
1679828382758,WALKING,True
1679830064466,WALKING,False
1679830064466,STILL,True
1679835640812,STILL,False
1679835640812,WALKING,True
1679836364487,WALKING,False
1679836364487,STILL,True
1679836701195,STILL,False
1679836701195,IN_VEHICLE,True
1679839888296,IN_VEHICLE,False
1679839888296,STILL,True
1679840071480,STILL,False
1679840071480,WALKING,True
1679840929968,WALKING,False
1679840929968,STILL,True
1679844488450,STILL,False
1679844488450,WALKING,True
1679844853186,WALKING,False
1679844853186,STILL,True
1679844921152,STILL,False
1679844921152,IN_VEHICLE,True
1679845524460,IN_VEHICLE,False
1679845524460,WALKING,True
1679845589050,WALKING,False
1679845589050,STILL,True
1679872830517,STILL,False
1679872830517,WALKING,True
1679872948337,WALKING,False
1679872948337,IN_VEHICLE,True
1679874572118,IN_VEHICLE,False
1679874572118,WALKING,True
1679874742936,WALKING,False
1679874742936,STILL,True
1679874810838,STILL,False
1679874810838,IN_VEHICLE,True
1682899273442,STILL,False
1682899273442,WALKING,True
1682899362722,WALKING,False
1682899362722,IN_VEHICLE,True
1682899475593,IN_VEHICLE,False
1682899475593,IN_VEHICLE,True
1682899527871,IN_VEHICLE,False
1682899527871,IN_VEHICLE,True
1682900381739,IN_VEHICLE,False
1682900381739,WALKING,True
1682900538738,WALKING,False
1682900538738,STILL,True
1682903882133,STILL,False
1682903882133,WALKING,True
1682903988396,WALKING,False
1682903988396,IN_VEHICLE,True
1682904621947,IN_VEHICLE,False
1682904621947,STILL,True
1682906689701,STILL,False
1682906689701,IN_VEHICLE,True
1682906812944,IN_VEHICLE,False
1682906812944,WALKING,True
1682907573387,WALKING,False
1682907573387,STILL,True
1682908838148,STILL,False
1682908838148,WALKING,True
1682909075679,WALKING,False
1682909075679,STILL,True
1682909183568,STILL,False
1682909183568,WALKING,True
1682909201674,WALKING,False
1682909201674,STILL,True
1682909395667,STILL,False
1682909395667,IN_VEHICLE,True
1682909947625,IN_VEHICLE,False
1682909947625,STILL,True
1682911564674,STILL,False
1682911564674,WALKING,True
1682911818671,WALKING,False
1682911818671,IN_VEHICLE,True
1682911874653,IN_VEHICLE,False
1682911874653,WALKING,True
1682912033840,WALKING,False
1682912033840,STILL,True
1682912607695,STILL,False
1682912607695,WALKING,True
1682912920387,WALKING,False
1682912920387,STILL,True
1682918131034,STILL,False
1682918131034,WALKING,True
1682918233170,WALKING,False
1682918233170,IN_VEHICLE,True
1682919491098,IN_VEHICLE,False
1682919491098,WALKING,True
1682920189652,WALKING,False
1682920189652,ON_BICYCLE,True
1682920278538,ON_BICYCLE,False
1682920278538,WALKING,True
1682920373614,WALKING,False
1682920373614,STILL,True
1682920426578,STILL,False
1682920426578,WALKING,True
1682920559539,WALKING,False
1682920559539,IN_VEHICLE,True
1682921265704,IN_VEHICLE,False
1682921265704,WALKING,True
1682921411965,WALKING,False
1682921411965,IN_VEHICLE,True
1682922776157,IN_VEHICLE,False
1682922776157,RUNNING,True
1682922881007,RUNNING,False
1682922881007,STILL,True
1682925501298,STILL,False
1682925501298,WALKING,True
1682925841632,WALKING,False
1682925841632,STILL,True
1682925956607,STILL,False
1682925956607,IN_VEHICLE,True
1682926126608,IN_VEHICLE,False
1682926126608,WALKING,True
1682926756286,WALKING,False
1682926756286,STILL,True
1682928581279,STILL,False
1682928581279,WALKING,True
1682928796375,WALKING,False
1682928796375,STILL,True
1682929013255,STILL,False
1682929013255,IN_VEHICLE,True
1682929077319,IN_VEHICLE,False
1682929077319,WALKING,True
1682929379259,WALKING,False
1682929379259,STILL,True
1682929425945,STILL,False
1682929425945,WALKING,True
1682929511083,WALKING,False
1682929511083,STILL,True
1682929682761,STILL,False
1682929682761,WALKING,True
1682929801699,WALKING,False
1682929801699,STILL,True
1682930983254,STILL,False
1682930983254,WALKING,True
1682931068174,WALKING,False
1682931068174,STILL,True
1682935181815,STILL,False
1682935181815,WALKING,True
1682935362412,WALKING,False
1682935362412,STILL,True
1682942667768,STILL,False
1682942667768,WALKING,True
1682942735888,WALKING,False
1682942735888,STILL,True
1682944413858,STILL,False
1682944413858,WALKING,True
1682944642775,WALKING,False
1682944642775,IN_VEHICLE,True
1682945372254,IN_VEHICLE,False
1682945372254,WALKING,True
1682945442008,WALKING,False
1682945442008,STILL,True
1682947955521,STILL,False
1682947955521,IN_VEHICLE,True
1682949149553,IN_VEHICLE,False
1682949149553,STILL,True
1682950634772,STILL,False
1682950634772,WALKING,True
1682950857029,WALKING,False
1682950857029,STILL,True
1682952834497,STILL,False
1682952834497,IN_VEHICLE,True
1682954629529,IN_VEHICLE,False
1682954629529,STILL,True
1682958857560,STILL,False
1682958857560,WALKING,True
1682958943248,WALKING,False
1682958943248,STILL,True
1682983481275,STILL,False
1682983481275,WALKING,True
1682983539936,WALKING,False
1682983539936,IN_VEHICLE,True
1682985048783,IN_VEHICLE,False
1682985048783,WALKING,True
1682985481872,WALKING,False
1682985481872,STILL,True
1682298100813,STILL,False
1682298100813,WALKING,True
1682298282596,WALKING,False
1682298282596,STILL,True
1682299004060,STILL,False
1682299004060,WALKING,True
1682299212511,WALKING,False
1682299212511,IN_VEHICLE,True
1682299248611,IN_VEHICLE,False
1682299248611,IN_VEHICLE,True
1682299536609,IN_VEHICLE,False
1682299536609,WALKING,True
1682299972547,WALKING,False
1682299972547,STILL,True
1682306515995,STILL,False
1682306515995,WALKING,True
1682306573059,WALKING,False
1682306573059,STILL,True
1682306946316,STILL,False
1682306946316,WALKING,True
1682307259566,WALKING,False
1682307259566,IN_VEHICLE,True
1682307507576,IN_VEHICLE,False
1682307507576,WALKING,True
1682307752588,WALKING,False
1682307752588,IN_VEHICLE,True
1682307805528,IN_VEHICLE,False
1682307805528,IN_VEHICLE,True
1682308396344,IN_VEHICLE,False
1682308396344,WALKING,True
1682308842608,WALKING,False
1682308842608,STILL,True
1682313110866,STILL,False
1682313110866,WALKING,True
1682313377701,WALKING,False
1682313377701,IN_VEHICLE,True
1682315105236,IN_VEHICLE,False
1682315105236,WALKING,True
1682315290918,WALKING,False
1682315290918,IN_VEHICLE,True
1682315649500,IN_VEHICLE,False
1682315649500,WALKING,True
1682316122384,WALKING,False
1682316122384,STILL,True
1682316380502,STILL,False
1682316380502,WALKING,True
1682317013140,WALKING,False
1682317013140,IN_VEHICLE,True
1682318180033,IN_VEHICLE,False
1682318180033,WALKING,True
1682320368472,WALKING,False
1682320368472,ON_BICYCLE,True
1682321649731,ON_BICYCLE,False
1682321649731,STILL,True
1682322318735,STILL,False
1682322318735,ON_BICYCLE,True
1682324117969,ON_BICYCLE,False
1682324117969,WALKING,True
1682324475170,WALKING,False
1682324475170,IN_VEHICLE,True
1682324624211,IN_VEHICLE,False
1682324624211,WALKING,True
1682324902169,WALKING,False
1682324902169,IN_VEHICLE,True
1682325736402,IN_VEHICLE,False
1682325736402,WALKING,True
1682325806469,WALKING,False
1682325806469,STILL,True
1682328356907,STILL,False
1682328356907,WALKING,True
1682328477654,WALKING,False
1682328477654,STILL,True
1682328543323,STILL,False
1682328543323,IN_VEHICLE,True
1682329263150,IN_VEHICLE,False
1682329263150,WALKING,True
1682329576301,WALKING,False
1682329576301,STILL,True
1682332006343,STILL,False
1682332006343,WALKING,True
1682332360060,WALKING,False
1682332360060,IN_VEHICLE,True
1682332868271,IN_VEHICLE,False
1682332868271,STILL,True
1682338944125,STILL,False
1682338944125,IN_VEHICLE,True
1682339003416,IN_VEHICLE,False
1682339003416,IN_VEHICLE,True
1682339069399,IN_VEHICLE,False
1682339069399,IN_VEHICLE,True
1682339836015,IN_VEHICLE,False
1682339836015,WALKING,True
1682339991582,WALKING,False
1682339991582,RUNNING,True
1682340001711,RUNNING,False
1682340001711,WALKING,True
1682340028617,WALKING,False
1682340028617,IN_VEHICLE,True
1682340124426,IN_VEHICLE,False
1682340124426,RUNNING,True
1682340174819,RUNNING,False
1682340174819,STILL,True
1682340379074,STILL,False
1682340379074,IN_VEHICLE,True
1682340628648,IN_VEHICLE,False
1682340628648,WALKING,True
1682340916433,WALKING,False
1682340916433,STILL,True
1682341249153,STILL,False
1682341249153,WALKING,True
1682341576282,WALKING,False
1682341576282,IN_VEHICLE,True
1682343041810,IN_VEHICLE,False
1682343041810,WALKING,True
1682343109997,WALKING,False
1682343109997,STILL,True
1682343339178,STILL,False
1682343339178,IN_VEHICLE,True
1682343974217,IN_VEHICLE,False
1682343974217,WALKING,True
1682344160996,WALKING,False
1682344160996,STILL,True
1682345712364,STILL,False
1682345712364,WALKING,True
1682345810643,WALKING,False
1682345810643,STILL,True
1682377891830,STILL,False
1682377891830,WALKING,True
1682378063445,WALKING,False
1682378063445,STILL,True
1682378381221,STILL,False
1682378381221,WALKING,True
1682378498434,WALKING,False
1682378498434,IN_VEHICLE,True
1682380081561,IN_VEHICLE,False
1682380081561,WALKING,True
1682380365891,WALKING,False
1682380365891,STILL,True
1679619648070,IN_VEHICLE,False
1679619648070,STILL,True
1679626395514,STILL,False
1679626395514,WALKING,True
1679626995886,WALKING,False
1679626995886,STILL,True
1679627238140,STILL,False
1679627238140,WALKING,True
1679627906716,WALKING,False
1679627906716,STILL,True
1679630908062,STILL,False
1679630908062,WALKING,True
1679632973753,WALKING,False
1679632973753,STILL,True
1679634949691,STILL,False
1679634949691,WALKING,True
1679635017729,WALKING,False
1679635017729,IN_VEHICLE,True
1679635638585,IN_VEHICLE,False
1679635638585,STILL,True
1679637679434,STILL,False
1679637679434,WALKING,True
1679643214709,WALKING,False
1679643214709,STILL,True
1679650191004,STILL,False
1679650191004,WALKING,True
1679656269646,WALKING,False
1679656269646,STILL,True
1679658470314,STILL,False
1679658470314,WALKING,True
1679658807148,WALKING,False
1679658807148,IN_VEHICLE,True
1679660664345,IN_VEHICLE,False
1679660664345,STILL,True
1681347675819,STILL,False
1681347675819,WALKING,True
1681347744188,WALKING,False
1681347744188,IN_VEHICLE,True
1681348633295,IN_VEHICLE,False
1681348633295,WALKING,True
1681348891585,WALKING,False
1681348891585,STILL,True
1681349291614,STILL,False
1681349291614,IN_VEHICLE,True
1681349971518,IN_VEHICLE,False
1681349971518,STILL,True
1681353028707,STILL,False
1681353028707,WALKING,True
1681353137564,WALKING,False
1681353137564,IN_VEHICLE,True
1681353315158,IN_VEHICLE,False
1681353315158,WALKING,True
1681354185707,WALKING,False
1681354185707,STILL,True
1681354630710,STILL,False
1681354630710,WALKING,True
1681354799617,WALKING,False
1681354799617,STILL,True
1681356979397,STILL,False
1681356979397,WALKING,True
1681357319186,WALKING,False
1681357319186,IN_VEHICLE,True
1681357505298,IN_VEHICLE,False
1681357505298,WALKING,True
1681357610543,WALKING,False
1681357610543,STILL,True
1681362315858,STILL,False
1681362315858,WALKING,True
1681362634014,WALKING,False
1681362634014,IN_VEHICLE,True
1681362685020,IN_VEHICLE,False
1681362685020,IN_VEHICLE,True
1681362809621,IN_VEHICLE,False
1681362809621,WALKING,True
1681363049190,WALKING,False
1681363049190,STILL,True
1681363607257,STILL,False
1681363607257,IN_VEHICLE,True
1681364512530,IN_VEHICLE,False
1681364512530,STILL,True
1681367890757,STILL,False
1681367890757,WALKING,True
1681368314524,WALKING,False
1681368314524,IN_VEHICLE,True
1681368416848,IN_VEHICLE,False
1681368416848,WALKING,True
1681369364589,WALKING,False
1681369364589,STILL,True
1681369433585,STILL,False
1681369433585,WALKING,True
1681369756420,WALKING,False
1681369756420,STILL,True
1681374385488,STILL,False
1681374385488,WALKING,True
1681374567310,WALKING,False
1681374567310,STILL,True
1681375052358,STILL,False
1681375052358,WALKING,True
1681375931612,WALKING,False
1681375931612,STILL,True
1681375968059,STILL,False
1681375968059,WALKING,True
1681376102802,WALKING,False
1681376102802,STILL,True
1681376170787,STILL,False
1681376170787,WALKING,True
1681376573687,WALKING,False
1681376573687,STILL,True
1681379928871,STILL,False
1681379928871,WALKING,True
1681380258907,WALKING,False
1681380258907,STILL,True
1681381297708,STILL,False
1681381297708,WALKING,True
1681381455625,WALKING,False
1681381455625,STILL,True
1681383972238,STILL,False
1681383972238,WALKING,True
1681384242998,WALKING,False
1681384242998,IN_VEHICLE,True
1681384427002,IN_VEHICLE,False
1681384427002,IN_VEHICLE,True
1681384613301,IN_VEHICLE,False
1681384613301,IN_VEHICLE,True
1681385204768,IN_VEHICLE,False
1681385204768,WALKING,True
1681385330511,WALKING,False
1681385330511,IN_VEHICLE,True
1681385533297,IN_VEHICLE,False
1681385533297,WALKING,True
1681385716340,WALKING,False
1681385716340,STILL,True
1681386067298,STILL,False
1681386067298,WALKING,True
1681386237045,WALKING,False
1681386237045,STILL,True
1681386323608,STILL,False
1681386323608,IN_VEHICLE,True
1681387372648,IN_VEHICLE,False
1681387372648,STILL,True
1681389385932,STILL,False
1681389385932,WALKING,True
1681389453928,WALKING,False
1681389453928,STILL,True
1681395498168,STILL,False
1681395498168,IN_VEHICLE,True
1681396429641,IN_VEHICLE,False
1681396429641,STILL,True
1681427244073,STILL,False
1681427244073,WALKING,True
1681427414813,WALKING,False
1681427414813,IN_VEHICLE,True
1681428660203,IN_VEHICLE,False
1681428660203,WALKING,True
1681429187340,WALKING,False
1681429187340,STILL,True
1679453094110,WALKING,True
1679453113795,WALKING,True
1679454114967,STILL,False
1679454114967,WALKING,True
1679455070364,WALKING,False
1679455070364,IN_VEHICLE,True
1679455281480,IN_VEHICLE,False
1679455281480,WALKING,True
1679456542943,WALKING,False
1679456542943,STILL,True
1679456574852,STILL,False
1679456574852,IN_VEHICLE,True
1679458153954,IN_VEHICLE,False
1679458153954,STILL,True
1679462415372,STILL,False
1679462415372,WALKING,True
1679462845009,WALKING,False
1679462845009,STILL,True
1679462889805,STILL,False
1679462889805,WALKING,True
1679464242687,WALKING,False
1679464242687,STILL,True
1679471794817,STILL,False
1679471794817,IN_VEHICLE,True
1679472713698,IN_VEHICLE,False
1679472713698,IN_VEHICLE,True
1679473245294,IN_VEHICLE,False
1679473245294,STILL,True
1679474237772,STILL,False
1679474237772,WALKING,True
1679475242222,WALKING,False
1679475242222,STILL,True
1679476842449,STILL,False
1679476842449,WALKING,True
1679476974373,WALKING,False
1679476974373,STILL,True
1679477443226,STILL,False
1679477443226,WALKING,True
1679477472132,WALKING,False
1679477472132,STILL,True
1679491221897,STILL,False
1679491221897,WALKING,True
1679493694274,WALKING,False
1679493694274,STILL,True
1679500335824,STILL,False
1679500335824,WALKING,True
1679501100066,WALKING,False
1679501100066,IN_VEHICLE,True
1679502768840,IN_VEHICLE,False
1679502768840,STILL,True
1679527738370,STILL,False
1679527738370,IN_VEHICLE,True
1680138910266,STILL,False
1680138910266,WALKING,True
1680139276972,WALKING,False
1680139276972,STILL,True
1680139416182,STILL,False
1680139416182,IN_VEHICLE,True
1680139742390,IN_VEHICLE,False
1680139742390,WALKING,True
1680139887286,WALKING,False
1680139887286,STILL,True
1680144656914,STILL,False
1680144656914,WALKING,True
1680144868225,WALKING,False
1680144868225,STILL,True
1680148693090,STILL,False
1680148693090,WALKING,True
1680149012550,WALKING,False
1680149012550,STILL,True
1680152799856,STILL,False
1680152799856,IN_VEHICLE,True
1680153482516,IN_VEHICLE,False
1680153482516,WALKING,True
1680154455235,WALKING,False
1680154455235,STILL,True
1680159151166,STILL,False
1680159151166,IN_VEHICLE,True
1680159302638,IN_VEHICLE,False
1680159302638,WALKING,True
1680159423044,WALKING,False
1680159423044,IN_VEHICLE,True
1680160597944,IN_VEHICLE,False
1680160597944,WALKING,True
1680161899224,WALKING,False
1680161899224,IN_VEHICLE,True
1680163368814,IN_VEHICLE,False
1680163368814,STILL,True
1680166486705,STILL,False
1680166486705,IN_VEHICLE,True
1680167398102,IN_VEHICLE,False
1680167398102,STILL,True
1680172150718,STILL,False
1680172150718,IN_VEHICLE,True
1680173591175,IN_VEHICLE,False
1680173591175,WALKING,True
1680174865028,WALKING,False
1680174865028,STILL,True
1680177582903,STILL,False
1680177582903,WALKING,True
1680177724067,WALKING,False
1680177724067,STILL,True
1680177940813,STILL,False
1680177940813,IN_VEHICLE,True
1680178391572,IN_VEHICLE,False
1680178391572,WALKING,True
1680179423542,WALKING,False
1680179423542,STILL,True
1680182820863,STILL,False
1680182820863,WALKING,True
1680183070695,WALKING,False
1680183070695,STILL,True
1680187661662,STILL,False
1680187661662,IN_VEHICLE,True
1680188289567,IN_VEHICLE,False
1680188289567,WALKING,True
1680188443728,WALKING,False
1680188443728,STILL,True
1680188545671,STILL,False
1680188545671,IN_VEHICLE,True
1680189209236,IN_VEHICLE,False
1680189209236,STILL,True
1680218547319,STILL,False
1680218547319,IN_VEHICLE,True
1680219553146,IN_VEHICLE,False
1680219553146,WALKING,True
1680219930764,WALKING,False
1680219930764,STILL,True
